path	bytes	sha256
reproduction/second_season/snia_same_cid/phase1b/THIRD_PARTY_NOTICES.md	706	d14f4d11c9d43340cde9accc2f721e784671c261e173b6f88585edbe2165ea26
reproduction/second_season/snia_same_cid/phase1b/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
reproduction/second_season/snia_same_cid/phase1b/provenance/ACTIVE_MATCHING_CONFIG.json	1482	9e6ac1cf5bc4a6ec7871c2027db5deffcc0973fdf7529f4a6e01bee7750379f6
reproduction/second_season/snia_same_cid/phase1b/provenance/CONTRACT_AMENDMENTS.tsv	2359	2d378e9311075ba581a7203918786b12b9d7eff3793dd099cc32c032e8b71fe9
reproduction/second_season/snia_same_cid/phase1b/provenance/CONTRACT_FREEZE.json	1171	14608b5c9068940f16f5d43b4f7a3fcfa718b3d4c54a0c3c712487572dcc6792
reproduction/second_season/snia_same_cid/phase1b/provenance/DECISION_CONFIG.json	2330	19d3adff731d19c2e8aad83b1cc837fd1b870d0d3e2587935ea32d36e7e1e5cd
reproduction/second_season/snia_same_cid/phase1b/provenance/DECISION_CONFIG_AMENDMENTS.json	651	a5d384ff9c3d1f146ea80ca928d9464cd46918ede546d715b94dd2132af8f7a5
reproduction/second_season/snia_same_cid/phase1b/provenance/MATCHING_RULE_AMENDMENT.json	1514	4110584ab468f630126d137c8ee6e5814daf79de75d97e319d1b22d709620451
reproduction/second_season/snia_same_cid/phase1b/provenance/SOURCE_LOCK.tsv	2210	6916a3b188b3017a04ca63226327156916e1272849b4c25e80c669031b8f79ac
reproduction/second_season/snia_same_cid/phase1b/provenance/SOURCE_LOCK_CORRECTIONS.tsv	333	15ab87f11ea82a30749e3d9d4365bab24e53cd57cb2eb3544bec12c161dc0026
reproduction/second_season/snia_same_cid/phase1b/requirements-lock.txt	13	7bd6b8946940b79948c548c8048e545684b91c8edc9444d8dfc0c8f76a97c0a7
reproduction/second_season/snia_same_cid/phase1b/results/EXECUTION_STATUS.json	355	eb98792b889e85ce3106237634afd8974698e2956bce49e38c757295f778ad77
reproduction/second_season/snia_same_cid/phase1b/results/README.md	2140	bff3f1df6d542334c88b738681b091a1a52106e0342db313462b054caea213be
reproduction/second_season/snia_same_cid/phase1b/results/audit_summary.json	5655	13dea7265612610c32498b52f8ff916acd5f21a648feb9c6acb3830208ce9de6
reproduction/second_season/snia_same_cid/phase1b/results/candidate_evidence.tsv	34150	421356108ba2ca8b1bd550358693d20bd7ddd9222e5d1994a2e01e8b30a22622
reproduction/second_season/snia_same_cid/phase1b/results/clean_reproduction.log	8087	015cca818f21afb89b86ffae509149a9a2e4c3f8c9f5464055d97182a0f8aa6c
reproduction/second_season/snia_same_cid/phase1b/results/clean_reproduction_summary.json	4275	460d64c2d3523a8fcba71916dee9ea5d23a698e29a002177e2b9b4dfab562d17
reproduction/second_season/snia_same_cid/phase1b/results/contract_verification.json	1762	f0c1b13124cf17550bcd2b90978bc01540ce9a66e2d882506f51e36f5309ad95
reproduction/second_season/snia_same_cid/phase1b/results/covariance_diagonal_required_rows.tsv	1381	bf5ce9bb20d3c23c3130b7b52e58b64cee82e62608ee3e549538021afe07a3a8
reproduction/second_season/snia_same_cid/phase1b/results/covariance_lineage.json	772	f632f8f6927684af5698bba2cabe245e6fc18df9d9fe12955b65b9a4d6bad600
reproduction/second_season/snia_same_cid/phase1b/results/error_field_discrepancy_rows.tsv	40429	9bc036bce09a8a8bc7b36e8ea32688180902b1f3459323f21557372f85cd880f
reproduction/second_season/snia_same_cid/phase1b/results/error_field_discrepancy_summary.json	958	56e61123c840e55d0cc4e38abf7fa4fb54e3cd39f8b13a025ebe1d94f479543e
reproduction/second_season/snia_same_cid/phase1b/results/final_verification_summary.json	2463	f8d34ec5fe5b9dd6fbd669445f8fd1fe2d63394d03ba0fb576c44e1700a19f34
reproduction/second_season/snia_same_cid/phase1b/results/input_inventory.json	852	6493a2fffc4104d5bc5b0568bea4d7cd25913cf9c02b2b5708e81c097aacf75e
reproduction/second_season/snia_same_cid/phase1b/results/multirow_group_summary.tsv	2085	dddbb0baf2197e266a824a62635953c4a3628b080b9701ee5d26dca83e2c7664
reproduction/second_season/snia_same_cid/phase1b/results/multirow_row_evidence.tsv	22967	0c4c88c7322461b90f7f7907650b4a478dcc780f4007cfe332a97b9a79c1f4ec
reproduction/second_season/snia_same_cid/phase1b/results/row_mapping.tsv	90835	024ffcc86b7b002d7d1a2213ac4d54d1c754d60a486d837cb554a77e7702a82e
reproduction/second_season/snia_same_cid/phase1b/results/row_mapping_dependency.tsv	79895	8d3cd7554ead02ac82c8ab15a1d45132b576d744e481846686b68c42926b1d29
reproduction/second_season/snia_same_cid/phase1b/results/row_mapping_dependency_summary.json	579	42af2de74ba6a40d681810e367539994f96c6d795f7c9fd496f16eb880041b6e
reproduction/second_season/snia_same_cid/phase1b/results/run_environment.json	165	6379b28748672ca0b626302810976a8f4e6c1ffaa4de3554495567a6be6ed1bf
reproduction/second_season/snia_same_cid/phase1b/results/source_verification.json	5420	3d3d141f74d01b34ab9ab3a291dfa9bab051234ad5813fa2865535faf1d90d11
reproduction/second_season/snia_same_cid/phase1b/results/unit_tests.log	2367	b8c8247cd1fc1a5ca31ccb0ac40cd79d69e445f28309285c706a7e6c16b2d431
reproduction/second_season/snia_same_cid/phase1b/scripts/auditlib.py	45578	5e59233f68432c88659efce8434eb158ebf0601bd137da4b8980548d9aa5a7f6
reproduction/second_season/snia_same_cid/phase1b/scripts/finalize_package.py	1336	0d7611e05f27969e324b244c41f04362f06ab1c1671f0e0f1002063cf2246092
reproduction/second_season/snia_same_cid/phase1b/scripts/package_tools.py	4543	5ce526d7cb33d1b1787498534d58a1be89c630f37a54d89054564d37a3d27dca
reproduction/second_season/snia_same_cid/phase1b/scripts/run_audit.py	17836	f9d9dbf4daa9de58ef441e4bc21747826aca0fb1fa5180ea7997d8fdab19741a
reproduction/second_season/snia_same_cid/phase1b/scripts/run_clean_reproduction.py	5162	65e5eb5c1e29cc0c457324f0e7362361a99575a178548d804b1fe0601acb61cf
reproduction/second_season/snia_same_cid/phase1b/scripts/source_tools.py	3587	74eb944d458806bd869b7f57421bc67b664d360e1fe2feb7031055181b6fe856
reproduction/second_season/snia_same_cid/phase1b/scripts/verify_results.py	31281	b9be6bdea968841726d60412bb2bf1b697ae3bd154152fd466f0861d634a16d6
reproduction/second_season/snia_same_cid/phase1b/tests/test_auditlib.py	13132	a9f8abfde1fbe8a26bed635a32b7b38c0a6e9651e797f47397ed94d7efddbea0
reproduction/second_season/snia_same_cid/phase1c/.gitignore	58	ab7bc3cef87e768654f7d749fcec3d7da184593a78539da458c286d4c63e2a4e
reproduction/second_season/snia_same_cid/phase1c/AI_ASSISTANCE_DISCLOSURE.md	1232	129311f2296866a048e2538228bd521f3dec230c8367850e9a82c855d6b53eb1
reproduction/second_season/snia_same_cid/phase1c/AUDIT_CONTRACT.md	11849	fc4813f378180d6db179145092f6e6cefcbe11a328685c40e72c9bb94660e20e
reproduction/second_season/snia_same_cid/phase1c/CHANGELOG.md	1392	9a7fc7ab663a1836bfc74e90f72f25d9bc5cb8c291a26a9bd46d31f996502d15
reproduction/second_season/snia_same_cid/phase1c/CITATION.cff	574	57dc087e25075fdc084a8d90f56c793608c61b95b5729dfdecb0809849fd59b7
reproduction/second_season/snia_same_cid/phase1c/DELIVERY_ID.md	514	2738fc9bc6eaade88cc24b341e5d9a832e3eef6f970e32616b4ea557c34fad54
reproduction/second_season/snia_same_cid/phase1c/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
reproduction/second_season/snia_same_cid/phase1c/MANIFEST.tsv	7205	1031849088f77a696c714ec7c5179c581fac2542ddbec731b3f6a53938c9cd1f
reproduction/second_season/snia_same_cid/phase1c/PACKAGE_VALIDATION.md	3315	19f6039e76538e73c6c36c4465986d5be6b6ef57502b8f1a863e8806be51ea46
reproduction/second_season/snia_same_cid/phase1c/POSTHOC_PRECISION_AND_ASYMMETRY_DIAGNOSTIC_CONTRACT.md	7268	050272af008385d0f4d5e247d1a81a432411115f972bc6a52562a580d8f3d5b4
reproduction/second_season/snia_same_cid/phase1c/POSTHOC_PRECISION_AND_ASYMMETRY_DIAGNOSTIC_CONTRACT.sha256	121	2fe5a8f935e3b79876ce1e64490a7a90faca588b450c8115274c829cd61859d7
reproduction/second_season/snia_same_cid/phase1c/README.md	6977	55c3ceff8fa0fd256fe9af706fb7c93bca92609df4e777127f60ab42abb4ac1b
reproduction/second_season/snia_same_cid/phase1c/REPORT.md	7340	8705212b4e2f7f269e406ca19ec95cf23dcbbf569ea852d6026d836bb0f1f8cf
reproduction/second_season/snia_same_cid/phase1c/REPORT_JA.md	7528	8a7656d8cee7e05f78bbbb26b86bf02eb4249c7c9a3ef4aa3826e1f0290b5f54
reproduction/second_season/snia_same_cid/phase1c/REPRODUCIBILITY.md	6827	2d5fb6abdf6a5c8d5da2f279110aad0c0b531e39cfaf8bcaae2925a450979de3
reproduction/second_season/snia_same_cid/phase1c/SHA256SUMS.txt	6914	9c26e4d6b56f5dde0e1d36270186589668988a66f5f2080a8207ceac12bbff3d
reproduction/second_season/snia_same_cid/phase1c/THIRD_PARTY_NOTICES.md	729	ee213dcff85c556be2755fc9624e23427ae65cc87a4763a57735de366f0c085e
reproduction/second_season/snia_same_cid/phase1c/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
reproduction/second_season/snia_same_cid/phase1c/provenance/CONTRACT_AMENDMENTS.tsv	844	1993b1c1095a22ba7056ac22763e16574ccd9afa68cc548c77f5725a794cb0ae
reproduction/second_season/snia_same_cid/phase1c/provenance/CONTRACT_FREEZE.json	2248	d42ef07bac015432784cd89c81b2a271ea56408b7d6678b8df8df02a84b769ec
reproduction/second_season/snia_same_cid/phase1c/provenance/DECISION_CONFIG.json	1336	3a2a522dee100e81e46756efb8642c365806148c2528b30b77ca31a141a5146f
reproduction/second_season/snia_same_cid/phase1c/provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
reproduction/second_season/snia_same_cid/phase1c/provenance/PREEXECUTION_SCHEMA_HOLD.json	1072	a9f15f63b7c30b588cc42236000868c73d34ce1729d2f3c5d2f409d12dd4491f
reproduction/second_season/snia_same_cid/phase1c/provenance/RETIRED_CONTRACT_01.md	10756	ed1b5404f87805463aa6adbe98823154fd7893a7859c12239238820b8d31f754
reproduction/second_season/snia_same_cid/phase1c/provenance/RETIRED_CONTRACT_FREEZE_01.json	1535	0d6a767c116d8c7ae17fc4c89234ff4d76a1aa894cf1b0bd78300c9b64490964
reproduction/second_season/snia_same_cid/phase1c/provenance/RETIRED_DECISION_CONFIG_01.json	1337	e3614c9eaffb7730df9cbef17b67e86977393af0cf9c62be484b5473efd85e93
reproduction/second_season/snia_same_cid/phase1c/provenance/SOURCE_LOCK.tsv	3202	48c3897a0dc63635ab61afca59e08f4cc4c5c51793b8ced9f737219d2381e6c4
reproduction/second_season/snia_same_cid/phase1c/provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	1151	57f3301bd8331b78fb6ea100f60fb871f317b4b05cc66da4557b394af7b2ead2
reproduction/second_season/snia_same_cid/phase1c/provenance/UPSTREAM_AUDIT_DEPENDENCIES_CONTRACT02_FROZEN.json	849	7e26de6f858b205443cf9d4fc81dd0465627fae1c3c55d0c59aa18838844a7b6
reproduction/second_season/snia_same_cid/phase1c/requirements-lock.txt	27	1668a3152e33680d94637b13421c15e68bd97cd8701f7f555c691f5bc5c0b9f3
reproduction/second_season/snia_same_cid/phase1c/results/EXECUTION_STATUS.json	209	bb768b4cc4aac572490c6219aebf722e7c67f3e742c1c62f8c3af0ea36b44f74
reproduction/second_season/snia_same_cid/phase1c/results/README.md	2507	1909f6c61b6e267612ecab4f92f635f51c68938691454a4f398fcd66a41310ed
reproduction/second_season/snia_same_cid/phase1c/results/alternative_basis_checks.json	1202	b27281336c531cbac1552900b749b208aeb7302eba2e4d3af5dc6aa4ddf5d24e
reproduction/second_season/snia_same_cid/phase1c/results/audit_summary.json	2848	6510e61ffeb3831040905c9c06053f7b0a2a76f34306b121a733585e38490dd2
reproduction/second_season/snia_same_cid/phase1c/results/clean_reproduction.log	221	3e26b122c26821841bd6e31329c3f9e0c588c822a70aff89c6122cd86d55d8f0
reproduction/second_season/snia_same_cid/phase1c/results/clean_reproduction_summary.json	2331	0f4fde0f14551d6a7be990e9ff11ce6adf114596fab3322a24bb3851145b5fc2
reproduction/second_season/snia_same_cid/phase1c/results/component_diagnostics.json	1568	b28813dd3c2ffef8ef9a81b136a103adebd9911fbc434daad991392349c78f80
reproduction/second_season/snia_same_cid/phase1c/results/contract_verification.json	4469	f73f09a9e25267a576e438699f3e1402e069fe95d99a09c7b198ebb87165fa7f
reproduction/second_season/snia_same_cid/phase1c/results/contrast_definition.tsv	4080	d44de757885d9f8ff5b77b5b6be9a64db7bc9ff450fd24eda3e50273df4a4fda
reproduction/second_season/snia_same_cid/phase1c/results/covariance_baselines.json	6173	27420af246ca411a1ec8306a48b212ffc83671be91de3d5ad15cd67fea85aae0
reproduction/second_season/snia_same_cid/phase1c/results/covariance_lineage.json	243	5347f03fee1f47eaf9342f46d059a7016037c20fff904023b489c1250ffc62a8
reproduction/second_season/snia_same_cid/phase1c/results/dependency_mapping_verification.json	532	e8d139c90fd93542322d6c2dd34d26524acc34e88dfa69c88205241caa220afb
reproduction/second_season/snia_same_cid/phase1c/results/final_verification_summary.json	3693	0ec26e0b3c02e11b2f3739b0fc0d087712bb1288ce22925a7995ec67535009c3
reproduction/second_season/snia_same_cid/phase1c/results/independent_verification.json	1851	5773d00be372cccae23fe07ffbdac32ff7e365de9b248d3e6ac6290ed757f711
reproduction/second_season/snia_same_cid/phase1c/results/input_inventory.json	1674	90828f3ac48426ef5db0358823c5095c3b68b8905f09df5da0d04bd22c8efd31
reproduction/second_season/snia_same_cid/phase1c/results/known_phase1a_reproduction.json	159	4c3e5f1f77794f69d7c86d2dbb84edea8e07f9bc32044f1611ea8e99f4d2efe9
reproduction/second_season/snia_same_cid/phase1c/results/mapped_submatrix_asymmetry_diagnostic.json	2431	db089fd8eb277ef3b06f7b264c662de835c24d7f367e2a17077d1b18e641cace
reproduction/second_season/snia_same_cid/phase1c/results/mapped_submatrix_asymmetry_sensitivity.tsv	174	202f8efbf0e18adf13a4cdb3340b44f9e3c62a7e913abc59018aa7e600f1b117
reproduction/second_season/snia_same_cid/phase1c/results/numerical_crosschecks.json	4307	01194ac5693f2cb50a66fc58c75a2b702146e48f1ed7ffd488310178a1112adf
reproduction/second_season/snia_same_cid/phase1c/results/orthogonal_invariance.tsv	12537	f08b5f5858bbe3168121ac856e6e6ada8c417a897de4b61496c3156db0110464
reproduction/second_season/snia_same_cid/phase1c/results/orthogonal_invariance_summary.json	128	384b9ec321d0690fe99255a81dd695724ff1ab694b8be7966f7e73428fcc40b8
reproduction/second_season/snia_same_cid/phase1c/results/printed_vs_high_precision_contrast_diagnostic.json	14017	4826b2bd4aca70757f1d853917817136c6bbfa9ac71b9dbab99d7977bfdae7d4
reproduction/second_season/snia_same_cid/phase1c/results/printed_vs_high_precision_contrast_diagnostic.tsv	838	d3c277dddfdd0756e8f0c0df8793da5f5924306d97f5e9fad31e5a2bb28c4b8c
reproduction/second_season/snia_same_cid/phase1c/results/quadratic_forms.tsv	1365	c89fc78efdb9023f8c532911f849c10a95125fcb1938f10f0eb5ec719951d0a0
reproduction/second_season/snia_same_cid/phase1c/results/run_environment.json	223	59548ccb21c1ec7ba0a75df130d150db500a3840b3750ee11563859243d4c8ae
reproduction/second_season/snia_same_cid/phase1c/results/source_verification.json	7630	cd258c163afb142ba5b2723d6602e9dc4f14dcb7765890e8bbcc95ad47db97d4
reproduction/second_season/snia_same_cid/phase1c/results/unit_tests.log	4081	66ceb3059698b7cd843d741e8d00acced599b01b0f5818f71185bd8ef76b6708
reproduction/second_season/snia_same_cid/phase1c/results/upstream_audit_dependency_verification.json	1049	4f1fe32bab51234a7f8ab55874d9c5a86dab67e5494e221e04d37221be7b9256
reproduction/second_season/snia_same_cid/phase1c/scripts/auditlib.py	52646	25aefbf501d9ab0654c00b048950d861bfb17e509fe9a7c28c96077390790cdb
reproduction/second_season/snia_same_cid/phase1c/scripts/build_dependency_lock.py	2130	86231bfd47dfa8ee977db12e9f3df393dcf761441b5d4907b6e656197848816d
reproduction/second_season/snia_same_cid/phase1c/scripts/finalize_package.py	4310	6287ed96beaadf7993884091bc695e8ecb373c236fecd48bcef6dcfe27eefd51
reproduction/second_season/snia_same_cid/phase1c/scripts/freeze_contract.py	1970	567f65a117d59ddf7d08fa3ebd07ab0fe59719932ed18073a35a0201efc4db00
reproduction/second_season/snia_same_cid/phase1c/scripts/independent_verify.py	10157	0172869eea07f741d7fd3f62403835cef6e36cc336c5ceae7418df566e2b8c8b
reproduction/second_season/snia_same_cid/phase1c/scripts/package_tools.py	4543	5ce526d7cb33d1b1787498534d58a1be89c630f37a54d89054564d37a3d27dca
reproduction/second_season/snia_same_cid/phase1c/scripts/record_verification.py	1445	713d5618d74b6f9c31af6964436e01a47de07e12612aac62b5457a9ad49d91ae
reproduction/second_season/snia_same_cid/phase1c/scripts/run_audit.py	15688	a836c5c9b07a6df37017323e3c72f9e64205058799e38cd63cc82265443d886e
reproduction/second_season/snia_same_cid/phase1c/scripts/run_clean_reproduction.py	5089	a4c78127fe7acdb562a30aa49992f8c1444b506d9b69f79d9ef6c73d7d9d92ea
reproduction/second_season/snia_same_cid/phase1c/scripts/run_posthoc_precision_asymmetry.py	19590	95bb4c21f45991d460b1f999ddbf5659f51edef3325e7562d495a5a90252cfb1
reproduction/second_season/snia_same_cid/phase1c/scripts/source_tools.py	3114	d3a18529e91a1408f6648deeee37ef2b0490852c0a4dcad1c392ac97d6014f8b
reproduction/second_season/snia_same_cid/phase1c/scripts/verify_delivery.py	3358	74573fad8eb37d579da218dace45e2cbf3ab0e6d4c8d7f876d4a5481afb36ffa
reproduction/second_season/snia_same_cid/phase1c/scripts/verify_results.py	20312	fb905fb922e55d0429220ec63d72d274b73b7f73571384080f861becef1a7c90
reproduction/second_season/snia_same_cid/phase1c/tests/test_auditlib.py	8916	c9c887156f1398677e95d307ee5cf787ce2c5096d162444f0021839f6e155483
reproduction/second_season/snia_same_cid/phase1c/tests/test_correction.py	11957	f597824d7dfe84170baf06ca068a48f21ee9eb81df6fa8f9c3b3a3f99c168b96
reproduction/second_season/snia_same_cid/phase1d/.gitignore	58	297a623981ca42bfeed85c7e1263c52682269c46b23e133398f0486a4c866135
reproduction/second_season/snia_same_cid/phase1d/AI_ASSISTANCE_DISCLOSURE.md	736	4cfc305d16e46fbe67b31c56a85d6fc295cfd95469db7c1e6d7edfa4414cb23f
reproduction/second_season/snia_same_cid/phase1d/AUDIT_CONTRACT.md	11721	87efd27ffcd0c45d3d48e37958523f3a4fc0d35e52c3e6678840bb3c7bd28189
reproduction/second_season/snia_same_cid/phase1d/CHANGELOG.md	1271	073c2fb6a2d0b9b15ede9b7a2142c7c4ab151ccf9ab4f085cb47213a084c79d5
reproduction/second_season/snia_same_cid/phase1d/CITATION.cff	574	977b5b37822407fe848c2b177bbd222267c15d21337e34e2cbf59b149e28e923
reproduction/second_season/snia_same_cid/phase1d/DELIVERY_ID.md	488	d8c731cfd5377abfb160657d6224d03d9f9d6085ac6a163c0834c02ce6de2314
reproduction/second_season/snia_same_cid/phase1d/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
reproduction/second_season/snia_same_cid/phase1d/MANIFEST.tsv	6802	27c5089ecfcc7ade5b364c20f757cd16c7b7c505b84974b477bf338002b724ae
reproduction/second_season/snia_same_cid/phase1d/PACKAGE_VALIDATION.md	3509	a9f4356646eab76ddb70babbb13f1eaf39ce48cd13ed9b0600adf3787369ff9f
reproduction/second_season/snia_same_cid/phase1d/POSTHOC_CID_ONLY_CROSSWALK_DIAGNOSTIC_CONTRACT.md	3595	6b015a230dbf5cb8dcaf9bec516e81fdd5b4b79f1527588375f1d172b5fab603
reproduction/second_season/snia_same_cid/phase1d/POSTHOC_CID_ONLY_CROSSWALK_DIAGNOSTIC_CONTRACT.sha256	116	0efa8f58f34a9328d62ed919921324112ba77e7ea6f65ef5d6fd37eec8533f5e
reproduction/second_season/snia_same_cid/phase1d/README.md	5526	a93fba2c8faac22c2d047f997583352105ea387f2abc566339405741d7adee19
reproduction/second_season/snia_same_cid/phase1d/REPORT.md	9295	27214a80107a11161f459f086e613451d9286394f515a9795631bc5313963b1b
reproduction/second_season/snia_same_cid/phase1d/REPORT_JA.md	10386	790dabc4d5c58f13563a92fdde93f0fb4e959e6bf50f5d4a10a2cbac37b9bd56
reproduction/second_season/snia_same_cid/phase1d/REPRODUCIBILITY.md	4962	4bb1510b1552c39d46324dd7390570525a86645acac0a545ab93a18e5a215fee
reproduction/second_season/snia_same_cid/phase1d/SHA256SUMS.txt	6523	f10a619f052bfdc747bcc4813e714b08627ea833d47ec4ee1ad36e6313808ace
reproduction/second_season/snia_same_cid/phase1d/THIRD_PARTY_NOTICES.md	1055	5b966a838272291bddb65a4ad83451de842eb1f72ffe30e6d3c9ad060e930e5d
reproduction/second_season/snia_same_cid/phase1d/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
reproduction/second_season/snia_same_cid/phase1d/provenance/CONTRACT_AMENDMENTS.tsv	305	7f918684dd9a5b55351600129020ffacc74dc09e3fd7f6f6902a0a8aa1443c8c
reproduction/second_season/snia_same_cid/phase1d/provenance/CONTRACT_FREEZE.json	1817	9220e68d70c72324289a090634a541368aa7f28a84aaa70aae6a8e25c250f893
reproduction/second_season/snia_same_cid/phase1d/provenance/CONTRACT_FREEZE.sha256	87	afdc9727a76c2deb2b1731f482ae806e0aea16c57ddb8e041232bc22e3c1a202
reproduction/second_season/snia_same_cid/phase1d/provenance/CORRECTION_CONFIG.json	788	8749219f0954773343026f6cb310ab91bae0c5dc4abb37b0bce4e4b05058a145
reproduction/second_season/snia_same_cid/phase1d/provenance/DECISION_CONFIG.json	7115	7d75fb8ed22f8c76be1f1fb51f0f09b1ec2f91278649ca97ea7e144d9391d565
reproduction/second_season/snia_same_cid/phase1d/provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
reproduction/second_season/snia_same_cid/phase1d/provenance/PREEXECUTION_EXPOSURE.json	1425	8b7f9148cd569953af8363b968a4a1329a766c57a8564da842eb98869a5fdf44
reproduction/second_season/snia_same_cid/phase1d/provenance/REPOSITORY_LOCK.json	756	75b057c8c5ac38a27d1e9f24ee568735f20e69ff911fbf6ca3e887c3bf487337
reproduction/second_season/snia_same_cid/phase1d/provenance/SOURCE_LOCK.tsv	8360	8c061f736a487c63ff972ba52fb1b9579737744ac51c942424266aa4b79ab571
reproduction/second_season/snia_same_cid/phase1d/provenance/SURVEY_CROSSWALK_EVIDENCE.tsv	5683	71a6ad0bb232ef3fee10b5b1947850f15497489534e9811976e2df335674e456
reproduction/second_season/snia_same_cid/phase1d/provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	548	acaf7e46888839d6db77b18fde3ebc9077a8663ddfa100370f0bb0baa66cc876
reproduction/second_season/snia_same_cid/phase1d/requirements-lock.txt	69	1fdfbca54846518d819ff4220885e015ab0e9a53d960015a461bbc6ec0430255
reproduction/second_season/snia_same_cid/phase1d/results/EXECUTION_STATUS.json	527	5bd3723cb092cdda2e73cb035ba6117765ea0abc3e7de5a2bec4134d08a66766
reproduction/second_season/snia_same_cid/phase1d/results/README.md	2650	4faf4c45304f164a0708ac664bf71b9a7a52c97e74beb9214b36a5fa2a8ca796
reproduction/second_season/snia_same_cid/phase1d/results/audit_summary.json	4309	e36562a7f298fac9bbf7d6f96b6396625781fe426b78f8819c3e9c420992eabb
reproduction/second_season/snia_same_cid/phase1d/results/candidate_file_evidence.tsv	14325	b12ba5edd2a350518206d246d800f9dc9fbff2b6a9afff87b401a8e580b69f8d
reproduction/second_season/snia_same_cid/phase1d/results/clean_reproduction.log	1485	3775c6434b1336abdde464d8661af351ed1a100a14f9e6f15e741b81520636bd
reproduction/second_season/snia_same_cid/phase1d/results/clean_reproduction_summary.json	2919	ed55268574327f9e065313b19415c53295ead93e7d7b1b561e2b46e656d7b7aa
reproduction/second_season/snia_same_cid/phase1d/results/contract_verification.json	3660	7a4221fe63c8a7a9759ac6043a22afaaa87c30eed3182730399bbe250ef0682a
reproduction/second_season/snia_same_cid/phase1d/results/final_verification_summary.json	2279	4e029b058551a8b70f049ccd20159224caf8ba0b8a53b41f9616eb9c8e3266e8
reproduction/second_season/snia_same_cid/phase1d/results/group_lineage.tsv	14313	9e8d74162dd026a6f4941fbcaf0083f5a3c951f608c66b90f013a37069686b68
reproduction/second_season/snia_same_cid/phase1d/results/independent_verification.json	907	22cac17aaf92a7d58c97b69db33b0e046d96e208ec6753e749cda238f69ab7c0
reproduction/second_season/snia_same_cid/phase1d/results/input_inventory.json	254	e5926d4fabf981a8e7e1ca4c5d9e1e6e69bda09ce1c1fe398358a19cd4531a2b
reproduction/second_season/snia_same_cid/phase1d/results/pair_observation_overlap.tsv	8828	738426d3c1423dd0a67ba8ef576b8dce454c131e62ab137c52cebb5e7f657d13
reproduction/second_season/snia_same_cid/phase1d/results/photometry_scan_summary.json	1510	d998d388bd63b23c29200af9206e6265be808d48507deb943fc3fa59b5ea88c8
reproduction/second_season/snia_same_cid/phase1d/results/pipeline_anchor_evidence.tsv	1701	38e31850fbcde692a636e3a1f9c90af5fd5e87c6017da40b331147722174ec8f
reproduction/second_season/snia_same_cid/phase1d/results/posthoc_cid_only_candidate_files.tsv	16820	a53dd52a9f95843ffc99c28faaeeedc92b43dd6cb67219f112e0494071704340
reproduction/second_season/snia_same_cid/phase1d/results/posthoc_cid_only_crosswalk_diagnostic.tsv	12711	15357144e40215bfce5d4f40a9d68a584a2a0df641e9295797ac58edbdfabeb0
reproduction/second_season/snia_same_cid/phase1d/results/posthoc_cid_only_crosswalk_independent_verification.json	499	790321fdfffd9afb9517ba7495b418b43438093cbd213cd3ca2e42ce2b86e8e7
reproduction/second_season/snia_same_cid/phase1d/results/posthoc_cid_only_crosswalk_summary.json	2767	2145e65d0bf7e99c11e2989c5458341a9b17150c7e380d0671773cd0aa4b72f4
reproduction/second_season/snia_same_cid/phase1d/results/referenced_asset_availability.tsv	544	c5de6fb1adcab830b474005199a3e1789e6199686c477675d2c3a4c24d96c90c
reproduction/second_season/snia_same_cid/phase1d/results/row_lineage.tsv	22601	3298919e63cc62410bc9a37b0b86d798e2324d7b6ad1e3958a69a06691287809
reproduction/second_season/snia_same_cid/phase1d/results/run_environment.json	166	70a99de4318cc3c62bccecf0d0e4507df875ba5fe6fe3245f0c6a97eb8e944da
reproduction/second_season/snia_same_cid/phase1d/results/shared_dependency_ledger.tsv	1565	063ac307b5469363ff94ade4e683395c2cca248a1faeceaf65766f81d188430a
reproduction/second_season/snia_same_cid/phase1d/results/source_verification.json	17670	b264555a551d21c588c05d38428c5cf15d6fe092ab6311ceba6ded90b7608e7a
reproduction/second_season/snia_same_cid/phase1d/results/unit_tests.log	4858	2de9ce6dbfd9e704244206e75f47764cb47e6777235fdf6323a26df4c23606b4
reproduction/second_season/snia_same_cid/phase1d/scripts/auditlib.py	57318	4b8baebb2fb3c847f9acbce7394aeb4deb1872f41771a26f21ae8eb0b5bbf007
